Columna;Especie;Origen;Altitud;Variety;método;color
1;Arabica;China;1450;Catimor;Washed / Wet;Green
2;Arabica;Costa Rica;1300;Caturra;Washed / Wet;Green
3;Arabica;Brazil;1250;Bourbon;Natural / Dry;Green
4;Arabica;Uganda;1950;SL14;Washed / Wet;Green
5;Arabica;Honduras;1400;Caturra;;Green
6;Arabica;Taiwan;1200;Sumatra;Pulped natural / honey;Green
7;Arabica;Brazil;1300;Bourbon;Natural / Dry;Green
8;Arabica;Costa Rica;1300;Caturra;Washed / Wet;Blue-Green
9;Arabica;Kenya;1800;SL34;Washed / Wet;Blue-Green
10;Arabica;Thailand;1300;Caturra;Washed / Wet;Green
11;Arabica;Taiwan;1000;Bourbon;Semi-washed / Semi-pulped;Green
12;Arabica;Kenya;1754;SL28;Natural / Dry;Bluish-Green
13;Arabica;Brazil;1250;Bourbon;Semi-washed / Semi-pulped;Blue-Green
14;Arabica;Colombia;900;Caturra;Washed / Wet;Green
15;Arabica;Kenya;1520;SL28;Washed / Wet;Green
16;Arabica;Uganda;1400;SL14;Natural / Dry;Green
17;Arabica;Colombia;1800;Caturra;Washed / Wet;Blue-Green
18;Arabica;Panama;1600;Gesha;Washed / Wet;Bluish-Green
19;Arabica;Guatemala;5000;Bourbon;Washed / Wet;Green
20;Arabica;Guatemala;4650;Catuai;Washed / Wet;Bluish-Green
21;Arabica;El Salvador;1500;Bourbon;Washed / Wet;Blue-Green
22;Arabica;Kenya;1900;SL28;Natural / Dry;Green
23;Arabica;Uganda;1600;SL14;Washed / Wet;Green
24;Arabica;Guatemala;5600;Bourbon;Washed / Wet;Green
25;Arabica;Uganda;1950;SL14;Washed / Wet;Green
26;Arabica;Brazil;1250;Bourbon;Semi-washed / Semi-pulped;Blue-Green
27;Arabica;China;1700;Catimor;Natural / Dry;Green
28;Arabica;Guatemala;1770;Pacamara;Natural / Dry;Green
29;Arabica;Costa Rica;1300;Caturra;Washed / Wet;Bluish-Green
30;Arabica;Costa Rica;1300;Caturra;Washed / Wet;Bluish-Green
31;Arabica;Kenya;1600;SL34;Washed / Wet;Green
32;Arabica;Kenya;1200;SL34;Washed / Wet;Green
33;Arabica;Colombia;1550;Caturra;Washed / Wet;Green
34;Arabica;Colombia;1550;Caturra;Natural / Dry;Green
35;Arabica;Indonesia;1250;Sumatra Lintong;Semi-washed / Semi-pulped;Green
36;Arabica;Colombia;2136;Caturra;Natural / Dry;Green
37;Arabica;Uganda;1800;SL14;Washed / Wet;Green
38;Arabica;Costa Rica;1900;Catuai;Washed / Wet;Green
39;Arabica;Mexico;1300;Typica;Washed / Wet;Green
40;Arabica;Kenya;1580;SL34;Washed / Wet;Green
41;Arabica;Brazil;1100;Mundo Novo;Natural / Dry;Green
42;Arabica;Colombia;1950;Caturra;Washed / Wet;Green
43;Arabica;Taiwan;800;Typica;Semi-washed / Semi-pulped;Green
44;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
45;Arabica;Brazil;1200;Bourbon;Natural / Dry;Green
46;Arabica;Brazil;1000;Catuai;Natural / Dry;Green
47;Arabica;Taiwan;350;Typica;Natural / Dry;Green
48;Arabica;Uganda;1400;SL14;Natural / Dry;Green
49;Arabica;Kenya;1800;SL34;Washed / Wet;Green
50;Arabica;Honduras;1450;Catuai;Washed / Wet;Green
51;Arabica;El Salvador;1350;Bourbon;Washed / Wet;Blue-Green
52;Arabica;Indonesia;1200;Java;Washed / Wet;Green
53;Arabica;Japan;170;Mundo Novo;Pulped natural / honey;Green
54;Arabica;Costa Rica;1150;Catuai;Washed / Wet;Blue-Green
55;Arabica;Guatemala;1600;Bourbon;Washed / Wet;Green
56;Arabica;Costa Rica;1750;Caturra;Washed / Wet;Green
57;Arabica;Costa Rica;1200;Catuai;Washed / Wet;Green
58;Arabica;Taiwan;1000;Typica;Washed / Wet;Green
59;Arabica;Colombia;1550;Caturra;Washed / Wet;Green
60;Arabica;Kenya;2000;SL28;Washed / Wet;Bluish-Green
61;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
62;Arabica;Guatemala;5000;Bourbon;Washed / Wet;Green
63;Arabica;Kenya;1754;SL34;Washed / Wet;Blue-Green
64;Arabica;Kenya;1800;Peaberry;Washed / Wet;Bluish-Green
65;Arabica;Guatemala;1524;Pacas;Washed / Wet;Green
66;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
67;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
68;Arabica;Costa Rica;1450;Bourbon;Semi-washed / Semi-pulped;Bluish-Green
69;Arabica;Colombia;1800;Caturra;Washed / Wet;Green
70;Arabica;Brazil;1300;Bourbon;Semi-washed / Semi-pulped;Green
71;Arabica;Brazil;1100;Catuai;Semi-washed / Semi-pulped;Blue-Green
72;Arabica;Costa Rica;1200;Caturra;Washed / Wet;Bluish-Green
73;Arabica;Uganda;1750;SL14;Washed / Wet;Green
74;Arabica;China;1680;Catimor;Washed / Wet;Green
75;Arabica;Costa Rica;1700;Caturra;Washed / Wet;Green
76;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
77;Arabica;Kenya;2000;SL28;Washed / Wet;Blue-Green
78;Arabica;Mexico;1350;Typica;Washed / Wet;Green
79;Arabica;Costa Rica;1300;Caturra;Washed / Wet;Blue-Green
80;Arabica;Indonesia;1400;Mandheling;Other;Blue-Green
81;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
82;Arabica;Kenya;1800;SL28;Washed / Wet;Green
83;Arabica;Honduras;1500;Catuai;Washed / Wet;Green
84;Arabica;Colombia;442;Caturra;Natural / Dry;Green
85;Arabica;Colombia;1800;Caturra;Washed / Wet;Green
86;Arabica;Mexico;1700;Typica;Washed / Wet;Blue-Green
87;Arabica;Taiwan;1000;Typica;Washed / Wet;Blue-Green
88;Arabica;Thailand;1200;Catimor;Natural / Dry;Green
89;Arabica;Colombia;2560;Caturra;Natural / Dry;Green
90;Arabica;Guatemala;1500;Caturra;Washed / Wet;Green
91;Arabica;Guatemala;3607;Caturra;Washed / Wet;Green
92;Arabica;China;1400;Catimor;Natural / Dry;Green
93;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
94;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
95;Arabica;Colombia;442;Caturra;Natural / Dry;Green
96;Arabica;Guatemala;4000;Bourbon;Other;Green
97;Arabica;Colombia;1700;Caturra;Washed / Wet;Green
98;Arabica;Mexico;1450;Typica;Semi-washed / Semi-pulped;Green
99;Arabica;Mexico;1170;Bourbon;Washed / Wet;Green
100;Arabica;Mexico;1400;Bourbon;Washed / Wet;Bluish-Green
101;Arabica;Guatemala;1700;Bourbon;Washed / Wet;Green
102;Arabica;Costa Rica;1700;Caturra;Washed / Wet;Bluish-Green
103;Arabica;Guatemala;3664;Caturra;Washed / Wet;Green
104;Arabica;Guatemala;1565;Caturra;Washed / Wet;Green
105;Arabica;Guatemala;3280;Bourbon;Washed / Wet;Green
106;Arabica;Colombia;1600;Caturra;Washed / Wet;Bluish-Green
107;Arabica;Nicaragua;900;Caturra;Natural / Dry;Bluish-Green
108;Arabica;Costa Rica;1850;Caturra;Washed / Wet;Blue-Green
109;Arabica;Kenya;1500;SL28;Washed / Wet;Green
110;Arabica;Brazil;894;Mundo Novo;Natural / Dry;Green
111;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
112;Arabica;El Salvador;1500;Bourbon;Natural / Dry;Bluish-Green
113;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
114;Arabica;Colombia;442;Caturra;Washed / Wet;Green
115;Arabica;Taiwan;968;Typica;Washed / Wet;Bluish-Green
116;Arabica;Guatemala;1550;Bourbon;Washed / Wet;Bluish-Green
117;Arabica;Mexico;1480;Typica;Washed / Wet;Green
118;Arabica;Ethiopia;1800;Gesha;Natural / Dry;Green
119;Arabica;Honduras;1500;Caturra;Washed / Wet;Green
120;Arabica;Guatemala;4000;Bourbon;Natural / Dry;Green
121;Arabica;Guatemala;4000;Bourbon;Other;Green
122;Arabica;Colombia;1450;Caturra;Natural / Dry;Green
123;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
124;Arabica;Brazil;1260;Yellow Bourbon;Natural / Dry;Green
125;Arabica;Colombia;1700;Caturra;Washed / Wet;Green
126;Arabica;Kenya;1200;SL34;Washed / Wet;Green
127;Arabica;Kenya;1650;SL28;Washed / Wet;Bluish-Green
128;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
129;Arabica;Mexico;1300;Mundo Novo;Washed / Wet;Green
130;Arabica;Thailand;1350;Catimor;Natural / Dry;Bluish-Green
131;Arabica;Brazil;934;Bourbon;Natural / Dry;Green
132;Arabica;Taiwan;1200;Typica;Washed / Wet;Green
133;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
134;Arabica;Taiwan;950;Typica;Washed / Wet;Green
135;Arabica;Colombia;1550;Caturra;Natural / Dry;Green
136;Arabica;Mexico;900;Typica;Washed / Wet;Blue-Green
137;Arabica;Mexico;1400;Typica;Washed / Wet;Green
138;Arabica;Colombia;2527;Caturra;Washed / Wet;Green
139;Arabica;Costa Rica;1850;Caturra;Washed / Wet;Blue-Green
140;Arabica;Guatemala;1500;Bourbon;Washed / Wet;Green
141;Arabica;Brazil;1000;Yellow Bourbon;Natural / Dry;Green
142;Arabica;Brazil;1200;Bourbon;Semi-washed / Semi-pulped;Green
143;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
144;Arabica;Brazil;1260;Yellow Bourbon;Natural / Dry;Green
145;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
146;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
147;Arabica;Mexico;1218;Bourbon;Natural / Dry;Green
148;Arabica;Brazil;1250;Yellow Bourbon;Semi-washed / Semi-pulped;Green
149;Arabica;Kenya;1800;SL28;Washed / Wet;Green
150;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
151;Arabica;Colombia;442;Caturra;Washed / Wet;Green
152;Arabica;Taiwan;750;Typica;Natural / Dry;Green
153;Arabica;China;1650;Catimor;Washed / Wet;Green
154;Arabica;Uganda;1400;Bourbon;Natural / Dry;Green
155;Arabica;Colombia;1950;Caturra;Washed / Wet;Green
156;Arabica;Colombia;1750;Caturra;Washed / Wet;Blue-Green
157;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
158;Arabica;Guatemala;1300;Caturra;Washed / Wet;Bluish-Green
159;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
160;Arabica;Kenya;1700;SL28;Washed / Wet;Bluish-Green
161;Arabica;Honduras;1400;Caturra;Washed / Wet;Green
162;Arabica;Nicaragua;1250;Caturra;Washed / Wet;Green
163;Arabica;Brazil;934;Bourbon;Natural / Dry;Green
164;Arabica;Taiwan;1200;Caturra;Natural / Dry;Bluish-Green
165;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
166;Arabica;Colombia;2000;Caturra;Washed / Wet;Green
167;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
168;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
169;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
170;Arabica;Guatemala;1450;Caturra;Natural / Dry;Green
171;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
172;Arabica;Mexico;1100;Typica;Washed / Wet;Green
173;Arabica;Indonesia;1200;Typica;Washed / Wet;Green
174;Arabica;Guatemala;5000;Caturra;Washed / Wet;Green
175;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
176;Arabica;Guatemala;3702;Caturra;Washed / Wet;Green
177;Arabica;China;1100;Catimor;Washed / Wet;Green
178;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
179;Arabica;Mexico;1200;Caturra;Washed / Wet;Green
180;Arabica;Uganda;1800;SL14;Washed / Wet;Green
181;Arabica;Colombia;1600;Caturra;Natural / Dry;Green
182;Arabica;Colombia;1550;Caturra;Washed / Wet;Green
183;Arabica;Taiwan;1000;Typica;Other;Green
184;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
185;Arabica;Colombia;2136;Caturra;Natural / Dry;Green
186;Arabica;Brazil;1100;Catuai;Semi-washed / Semi-pulped;Blue-Green
187;Arabica;Colombia;1799;Caturra;Washed / Wet;Bluish-Green
188;Arabica;Costa Rica;1850;Caturra;Washed / Wet;Blue-Green
189;Arabica;Colombia;1000;Caturra;Natural / Dry;Green
190;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Bluish-Green
191;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
192;Arabica;Tanzania, United Republic Of;1400;Ruiru 11;Washed / Wet;Green
193;Arabica;Indonesia;1500;Sumatra;Semi-washed / Semi-pulped;Bluish-Green
194;Arabica;Colombia;1850;Caturra;Washed / Wet;Green
195;Arabica;Guatemala;1400;Caturra;Washed / Wet;Green
196;Arabica;Honduras;1350;Caturra;Natural / Dry;Green
197;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
198;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
199;Arabica;Mexico;1170;Bourbon;Natural / Dry;Green
200;Arabica;Mexico;940;Typica;Semi-washed / Semi-pulped;Green
201;Arabica;Mexico;1400;Pacamara;Washed / Wet;Green
202;Arabica;Guatemala;5000;Caturra;Washed / Wet;Green
203;Arabica;Guatemala;1400;Bourbon;Washed / Wet;Green
204;Arabica;Colombia;439;Caturra;Washed / Wet;Green
205;Arabica;Guatemala;1700;Bourbon;Washed / Wet;Green
206;Arabica;Colombia;442;Caturra;Washed / Wet;Green
207;Arabica;Costa Rica;1850;Caturra;Washed / Wet;Blue-Green
208;Arabica;Uganda;1800;SL14;Washed / Wet;Green
209;Arabica;Thailand;1200;Catimor;Washed / Wet;Bluish-Green
210;Arabica;Colombia;442;Caturra;Natural / Dry;Green
211;Arabica;Tanzania, United Republic Of;1600;Bourbon;Washed / Wet;Green
212;Arabica;Colombia;1813;Caturra;Washed / Wet;Green
213;Arabica;Guatemala;4000;Bourbon;Natural / Dry;Green
214;Arabica;Guatemala;1500;Caturra;Washed / Wet;Green
215;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
216;Arabica;Colombia;1450;Caturra;Washed / Wet;Green
217;Arabica;Brazil;1227;Catuai;Semi-washed / Semi-pulped;Green
218;Arabica;Mexico;1200;Caturra;Washed / Wet;Green
219;Arabica;Colombia;1650;Caturra;Washed / Wet;Green
220;Arabica;Costa Rica;1300;Caturra;Washed / Wet;Green
221;Arabica;Costa Rica;1100;Catuai;Washed / Wet;Green
222;Arabica;Haiti;4200;Typica;Washed / Wet;Green
223;Arabica;Colombia;1000;Caturra;Natural / Dry;Green
224;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
225;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
226;Arabica;Mexico;1600;Typica;Washed / Wet;Blue-Green
227;Arabica;Costa Rica;1900;Catuai;Pulped natural / honey;Green
228;Arabica;Guatemala;2100;Pacas;Washed / Wet;Green
229;Arabica;Colombia;442;Caturra;Natural / Dry;Green
230;Arabica;Mexico;1261;Typica;Natural / Dry;Bluish-Green
231;Arabica;Taiwan;1000;Bourbon;Washed / Wet;Blue-Green
232;Arabica;Taiwan;800;Typica;Washed / Wet;Green
233;Arabica;Colombia;1483;Caturra;Natural / Dry;Green
234;Arabica;Guatemala;1500;Caturra;Washed / Wet;Green
235;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
236;Arabica;Mexico;1300;Bourbon;Washed / Wet;Green
237;Arabica;Mexico;1000;Caturra;Washed / Wet;Blue-Green
238;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
239;Arabica;Brazil;1200;Yellow Bourbon;Semi-washed / Semi-pulped;Blue-Green
240;Arabica;Colombia;175;Caturra;Washed / Wet;Green
241;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
242;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
243;Arabica;Guatemala;1901;Bourbon;Washed / Wet;Green
244;Arabica;Tanzania, United Republic Of;1680;Bourbon;Washed / Wet;Green
245;Arabica;Guatemala;1500;Caturra;Washed / Wet;Green
246;Arabica;Honduras;1450;Catuai;Washed / Wet;Blue-Green
247;Arabica;China;1200;Catimor;Washed / Wet;Green
248;Arabica;China;1600;Catimor;Washed / Wet;Green
249;Arabica;El Salvador;1350;Bourbon;Washed / Wet;Green
250;Arabica;Guatemala;1500;Bourbon;Washed / Wet;Green
251;Arabica;Guatemala;1400;Bourbon;Washed / Wet;Green
252;Arabica;Kenya;1500;SL28;Washed / Wet;Bluish-Green
253;Arabica;Uganda;1800;SL14;Washed / Wet;Bluish-Green
254;Arabica;Honduras;1450;Catuai;Natural / Dry;Green
255;Arabica;Honduras;1350;Caturra;Natural / Dry;Green
256;Arabica;Guatemala;1524;Catuai;Washed / Wet;Green
257;Arabica;Tanzania, United Republic Of;1800;Bourbon;Washed / Wet;Green
258;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
259;Arabica;Mexico;1500;Typica;Washed / Wet;Green
260;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
261;Arabica;Mexico;700;Typica;Washed / Wet;Green
262;Arabica;Colombia;1750;Caturra;Washed / Wet;Blue-Green
263;Arabica;Brazil;1000;Mundo Novo;Natural / Dry;Green
264;Arabica;Brazil;950;Mundo Novo;Natural / Dry;Green
265;Arabica;Brazil;1000;Mundo Novo;Semi-washed / Semi-pulped;Blue-Green
266;Arabica;Colombia;1799;Caturra;Washed / Wet;Green
267;Arabica;Brazil;905;Yellow Bourbon;Pulped natural / honey;Bluish-Green
268;Arabica;Brazil;1;Yellow Bourbon;Natural / Dry;Green
269;Arabica;Taiwan;700;Typica;Natural / Dry;Green
270;Arabica;Brazil;1200;Bourbon;Washed / Wet;Green
271;Arabica;Costa Rica;1200;Catuai;Washed / Wet;Green
272;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
273;Arabica;Brazil;894;Bourbon;Natural / Dry;Green
274;Arabica;Brazil;872;Bourbon;Natural / Dry;Bluish-Green
275;Arabica;Uganda;1473;Bourbon;Washed / Wet;Green
276;Arabica;Uganda;1645;Bourbon;Natural / Dry;Green
277;Arabica;Vietnam;1550;Caturra;Other;Green
278;Arabica;Guatemala;1300;Catuai;Washed / Wet;Green
279;Arabica;Guatemala;1372;Catuai;Washed / Wet;Green
280;Arabica;Guatemala;1500;Bourbon;Washed / Wet;Green
281;Arabica;Brazil;900;Catuai;Natural / Dry;Green
282;Arabica;Taiwan;1200;Typica;Washed / Wet;Green
283;Arabica;Uganda;1800;SL14;Washed / Wet;Green
284;Arabica;Guatemala;1500;Bourbon;Washed / Wet;Green
285;Arabica;Brazil;1250;Yellow Bourbon;Semi-washed / Semi-pulped;Bluish-Green
286;Arabica;Colombia;1950;Caturra;Washed / Wet;Green
287;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
288;Arabica;Colombia;1000;Caturra;Natural / Dry;Green
289;Arabica;Colombia;1000;Caturra;Natural / Dry;Green
290;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
291;Arabica;Mexico;750;Typica;Washed / Wet;Green
292;Arabica;Mexico;1200;Typica;Semi-washed / Semi-pulped;Green
293;Arabica;Mexico;1200;Bourbon;Washed / Wet;Green
294;Arabica;Colombia;1500;Caturra;Washed / Wet;Green
295;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
296;Arabica;Guatemala;4500;Bourbon;Washed / Wet;Green
297;Arabica;Colombia;1600;Caturra;Washed / Wet;Bluish-Green
298;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
299;Arabica;El Salvador;1350;Bourbon;Washed / Wet;Green
300;Arabica;Colombia;1500;Caturra;Washed / Wet;Green
301;Arabica;Taiwan;350;Caturra;Natural / Dry;Green
302;Arabica;Ethiopia;2000;Ethiopian Heirlooms;Washed / Wet;Bluish-Green
303;Arabica;Taiwan;775;Typica;Natural / Dry;Green
304;Arabica;Mexico;1059;Typica;Natural / Dry;Blue-Green
305;Arabica;Mexico;1300;Bourbon;Washed / Wet;Bluish-Green
306;Arabica;Brazil;11000;Moka Peaberry;Semi-washed / Semi-pulped;Green
307;Arabica;Uganda;1400;SL14;Washed / Wet;Green
308;Arabica;Uganda;1400;SL14;Washed / Wet;Green
309;Arabica;Guatemala;1500;Bourbon;Washed / Wet;Green
310;Arabica;Guatemala;1500;Caturra;Natural / Dry;Green
311;Arabica;Colombia;1800;Caturra;Washed / Wet;Green
312;Arabica;Colombia;1750;Caturra;Natural / Dry;Bluish-Green
313;Arabica;Guatemala;5760;Bourbon;Washed / Wet;Green
314;Arabica;Mexico;1248;Typica;Natural / Dry;Green
315;Arabica;Mexico;1400;Typica;Washed / Wet;Green
316;Arabica;Kenya;1754;SL28;Washed / Wet;Green
317;Arabica;Guatemala;1700;Bourbon;Washed / Wet;Green
318;Arabica;Brazil;905;Yellow Bourbon;Pulped natural / honey;Bluish-Green
319;Arabica;El Salvador;1250;Pacas;Washed / Wet;Green
320;Arabica;Rwanda;1900;Bourbon;Washed / Wet;Bluish-Green
321;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
322;Arabica;Brazil;900;Catuai;Natural / Dry;Green
323;Arabica;Guatemala;1500;Bourbon;Washed / Wet;Green
324;Arabica;Colombia;1800;Typica;Natural / Dry;Green
325;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
326;Arabica;Tanzania, United Republic Of;1400;Arusha;Washed / Wet;Green
327;Arabica;Mexico;1550;Caturra;Washed / Wet;Green
328;Arabica;Mexico;1250;Bourbon;Washed / Wet;Blue-Green
329;Arabica;Guatemala;4300;Bourbon;Washed / Wet;Green
330;Arabica;Guatemala;1100;Caturra;Washed / Wet;Green
331;Arabica;Guatemala;1800;Caturra;Washed / Wet;Green
332;Arabica;Guatemala;1700;Bourbon;Washed / Wet;Green
333;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
334;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
335;Arabica;Indonesia;1500;Sulawesi;Other;Blue-Green
336;Arabica;Guatemala;518;Bourbon;Washed / Wet;Green
337;Arabica;Taiwan;650;Yellow Bourbon;Natural / Dry;Green
338;Arabica;Costa Rica;1850;Caturra;Washed / Wet;Bluish-Green
339;Arabica;Honduras;1400;Caturra;Natural / Dry;Green
340;Arabica;Brazil;905;Yellow Bourbon;Pulped natural / honey;Bluish-Green
341;Arabica;China;1100;Catimor;Natural / Dry;Green
342;Arabica;China;1500;Catimor;Washed / Wet;Green
343;Arabica;Colombia;1600;Caturra;Washed / Wet;Blue-Green
344;Arabica;Malawi;1442;Gesha;Washed / Wet;Bluish-Green
345;Arabica;Guatemala;1524;Pacas;Washed / Wet;Green
346;Arabica;Colombia;1650;Typica;Washed / Wet;Green
347;Arabica;Colombia;1300;Caturra;Washed / Wet;Green
348;Arabica;Mexico;1550;Typica;Washed / Wet;Green
349;Arabica;Colombia;1850;Caturra;Washed / Wet;Blue-Green
350;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
351;Arabica;Panama;1100;Catuai;Washed / Wet;Green
352;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
353;Arabica;Brazil;934;Bourbon;Natural / Dry;Bluish-Green
354;Arabica;Laos;1300;Catimor;Washed / Wet;Bluish-Green
355;Arabica;El Salvador;1200;Pacas;Washed / Wet;Green
356;Arabica;Brazil;1000;Yellow Bourbon;Natural / Dry;Green
357;Arabica;Tanzania, United Republic Of;1550;Bourbon;Washed / Wet;Green
358;Arabica;Taiwan;1200;Typica;Washed / Wet;Green
359;Arabica;Mexico;1296;Typica;Natural / Dry;Green
360;Arabica;Uganda;1400;SL14;Washed / Wet;Green
361;Arabica;Thailand;1500;Caturra;Washed / Wet;Bluish-Green
362;Arabica;Colombia;1800;Caturra;Washed / Wet;Bluish-Green
363;Arabica;Guatemala;1500;Caturra;Washed / Wet;Green
364;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
365;Arabica;Taiwan;1050;Typica;Pulped natural / honey;Green
366;Arabica;Thailand;1400;Caturra;Washed / Wet;Blue-Green
367;Arabica;Uganda;1400;SL14;Natural / Dry;Green
368;Arabica;Costa Rica;1200;Catuai;Washed / Wet;Green
369;Arabica;Colombia;1750;Caturra;Washed / Wet;Blue-Green
370;Arabica;Colombia;1750;Caturra;Washed / Wet;Green
371;Arabica;Mexico;1250;Typica;Washed / Wet;Green
372;Arabica;Mexico;1150;Typica;Washed / Wet;Green
373;Arabica;Colombia;1600;Caturra;Washed / Wet;Green
374;Arabica;Brazil;890;Bourbon;Natural / Dry;Green
375;Arabica;Honduras;1400;Caturra;Washed / Wet;Green
376;Arabica;Guatemala;4000;Bourbon;Washed / Wet;Green
